"year","genre","avg_popularity","avg_danceability","count"
2020,"electronic",35.2929104477612,0.650712686567164,536
2020,"emo",35.4724409448819,0.56032272215973,889
2020,"folk",41.3541666666667,0.545881510416667,768
2020,"forro",23.8685082872928,0.665385635359116,905
2020,"french",40.5214007782101,0.648289234760052,771
2020,"funk",36.0757978723404,0.687170212765957,752
2020,"garage",25.2208121827411,0.494824492385787,788
2020,"german",36.4979591836735,0.59637306122449,735
2020,"gospel",25.2783278327833,0.520158415841584,909
2020,"goth",15.5941101152369,0.470488860435339,781
2020,"grindcore",3.37682926829268,0.266218048780488,820
2020,"groove",26.2847222222222,0.621461342592593,432
2020,"guitar",21.8957871396896,0.495307538802661,451
2020,"hard-rock",24.0483333333333,0.434346666666667,600
2020,"hardcore",30.8817345597897,0.457166622864652,761
2020,"hardstyle",22.990990990991,0.507307432432432,888
2020,"heavy-metal",3.8768115942029,0.425163043478261,828
2020,"hip-hop",56.5995316159251,0.745144028103044,854
2020,"house",49.8441558441558,0.696350649350649,154
2020,"indian",21.6613247863248,0.587777777777778,936
2020,"indie-pop",51.1675874769797,0.596593001841621,543
2020,"industrial",17.0515873015873,0.513972619047619,756
2020,"jazz",37.16,0.58207375,800
2020,"k-pop",46.8109756097561,0.655441463414634,820
2020,"metal",41.638961038961,0.455176623376623,385
2020,"metalcore",27.6288659793814,0.424213058419244,291
2020,"minimal-techno",16.3449564134496,0.705130759651308,803
2020,"new-age",10.8501783590963,0.361897621878716,841
2020,"opera",9.87117552334944,0.300399033816425,621
2020,"party",12.1974110032362,0.716297734627832,618
2020,"piano",34.0562827225131,0.441786780104712,764
2020,"pop",65.2358490566038,0.624688679245283,318
2020,"pop-film",24.2521419828641,0.565257037943696,817
2020,"power-pop",8.64835164835165,0.447002747252747,728
2020,"progressive-house",31.1932021466905,0.600762075134168,559
2020,"psych-rock",19.065335753176,0.468914337568058,551
2020,"punk-rock",22.9856557377049,0.494669467213115,488
2020,"rock",49.6122448979592,0.559414965986395,147
2020,"rock-n-roll",12.4285714285714,0.536728731942215,623
2020,"romance",0.336043360433604,0.373346883468835,369
2020,"sad",47.7907647907648,0.682284271284271,693
2020,"salsa",19.4765714285714,0.680314285714286,875
2020,"samba",14.4675984752224,0.601945362134689,787
2020,"sertanejo",31.1126373626374,0.616322802197802,728
2020,"show-tunes",7.42566191446029,0.466547861507128,491
2020,"singer-songwriter",33.3259052924791,0.545236768802228,718
2020,"ska",15.2910128388017,0.520201141226819,701
2020,"sleep",28.7816826411076,0.167449307774228,939
2020,"songwriter",27,0.466,1
2020,"soul",44.734309623431,0.643060669456067,478
2020,"spanish",32.8794901506373,0.589446929316338,863
2020,"swedish",31.5323475046211,0.613621072088725,541
2020,"tango",2.24798927613941,0.586750670241287,746
2020,"techno",28.5501066098081,0.662634115138593,469
2020,"trance",26.1117647058824,0.569403921568627,510
2020,"trip-hop",10.5872756933116,0.61026427406199,613
2021,"acoustic",30.0587557603687,0.542739631336406,868
2021,"afrobeat",12.5481012658228,0.662418987341772,790
2021,"alt-rock",41.8416075650118,0.531066193853428,846
2021,"ambient",32.3512035010941,0.298779868708972,914
2021,"black-metal",15.7182795698925,0.278687956989247,930
2021,"blues",26.9529120198265,0.513644361833953,807
2021,"breakbeat",3.58732212160414,0.687260025873221,773
2021,"cantopop",20.7719298245614,0.536830409356725,684
2021,"chicago-house",3.03559870550162,0.780666666666667,309
2021,"chill",45.6862326574173,0.640864461045891,937
2021,"classical",34.9866863905325,0.363997781065089,676
2021,"club",24.5204819277108,0.570222771084337,830
2021,"comedy",7.54710920770878,0.564490364025696,934
2021,"country",46.37691401649,0.571512367491166,849
2021,"dance",55.4228432563791,0.670646415552855,823
2021,"dancehall",26.4651711924439,0.693265643447462,847
2021,"death-metal",24.3644501278772,0.3678,782
2021,"deep-house",36,0.718760693641619,865
2021,"detroit-techno",3.21034482758621,0.727903448275862,290
2021,"disco",28.7695852534562,0.719920122887865,651
2021,"drum-and-bass",18.2993548387097,0.560421935483871,775
2021,"dub",29.6944444444444,0.546631642512077,828
2021,"dubstep",20.5365853658537,0.568268292682927,41
2021,"edm",47.4123989218329,0.645571428571429,371
2021,"electro",49.9763313609467,0.649044378698225,338
2021,"electronic",35.6145038167939,0.637769083969466,524
2021,"emo",36.5135746606335,0.580463800904977,884
2021,"folk",40.0062972292191,0.533340050377834,794
2021,"forro",24.8813747228381,0.652770509977827,902
2021,"french",45.979702300406,0.678227334235453,739
2021,"funk",40.837908496732,0.686699346405229,765
2021,"garage",25.6556927297668,0.498739643347051,729
2021,"german",38.9395683453237,0.579716978417266,695
2021,"gospel",26.3049723756906,0.514685082872928,905
2021,"goth",16.1471428571429,0.465861428571429,700
2021,"grindcore",3.10391822827939,0.279418398637138,587
2021,"groove",25.8677884615385,0.664478365384615,416
2021,"guitar",24.4054054054054,0.52784553014553,481
2021,"hard-rock",24.6592709984152,0.439225039619651,631
2021,"hardcore",30.1428571428571,0.447808163265306,735
2021,"hardstyle",24.8871331828442,0.48308690744921,886
2021,"heavy-metal",5.18057285180573,0.425468244084682,803
2021,"hip-hop",57.18,0.721757647058824,850
2021,"house",52.5727272727273,0.691227272727273,110
2021,"indian",25.0407239819005,0.587157239819004,884
2021,"indie-pop",51.3240131578947,0.604070723684211,608
2021,"industrial",13.6733668341709,0.514288442211055,796
2021,"jazz",39.5824175824176,0.602697191697192,819
2021,"k-pop",47.8774341351661,0.659285223367698,873
2021,"metal",42.3665158371041,0.440929864253394,442
2021,"metalcore",27.78125,0.446053571428571,224
2021,"minimal-techno",17.1864623243934,0.697602809706258,783
2021,"new-age",12.9769647696477,0.331194308943089,738
2021,"opera",8.15929203539823,0.324187079646018,565
2021,"party",16.6146993318486,0.701861915367483,449
2021,"piano",38.0200803212851,0.436968406961178,747
2021,"pop",66.7433628318584,0.623197640117994,339
2021,"pop-film",26.4970896391152,0.585107101280559,859
2021,"power-pop",7.0492264416315,0.461139240506329,711
2021,"progressive-house",33.5824372759857,0.610320788530466,558
2021,"psych-rock",21.9618717504333,0.480082149046794,577
2021,"punk",37.5684454756381,0.500505800464037,431
2021,"punk-rock",22.5609756097561,0.468329573170732,328
2021,"rock",50.6467391304348,0.591228260869565,184
2021,"rock-n-roll",7.54154727793696,0.532184383954155,698
2021,"romance",0.386831275720165,0.445440329218107,243
2021,"sad",48.5617816091954,0.686619252873563,696
2021,"salsa",16.5,0.688232894736842,760
2021,"samba",17.7470967741935,0.572574193548387,775
2021,"sertanejo",37.4706703910615,0.616663407821229,716
2021,"show-tunes",13.8691437802908,0.458052665589661,619
2021,"singer-songwriter",39.0515463917526,0.566908689248895,679
2021,"ska",15.9794520547945,0.536504109589041,730
2021,"sleep",34.4476082004556,0.184966173120729,878
2021,"songwriter",23,0.653,1
2021,"soul",44.0821917808219,0.659816046966732,511
2021,"spanish",34.5973715651135,0.582397252090801,837
2021,"swedish",34.0786106032907,0.567006398537477,547
2021,"tango",2.02828618968386,0.551846921797005,601
2021,"techno",29.4539170506912,0.653352534562212,434
2021,"trance",27.9530864197531,0.552083950617284,405
2021,"trip-hop",11.5789473684211,0.613746411483254,627
2022,"acoustic",28.9316843345112,0.536883392226148,849
2022,"afrobeat",12.2009744214373,0.665263093788063,821
2022,"alt-rock",45.0656506447831,0.522654161781946,853
2022,"ambient",34.0622270742358,0.301965829694323,916
2022,"black-metal",19.6957013574661,0.271217986425339,884
2022,"blues",28.7619647355164,0.523916876574307,794
2022,"breakbeat",6.24661246612466,0.665159891598916,738
2022,"cantopop",19.2256341789052,0.531461949265688,749
2022,"chicago-house",5.36170212765957,0.769398936170213,376
2022,"chill",47.0363636363636,0.63655935828877,935
2022,"classical",38.2826398852224,0.369868292682927,697
2022,"club",23.4191343963554,0.567015034168565,878
2022,"comedy",7.26086956521739,0.589277432712215,966
2022,"country",51.7028360049322,0.559649815043157,811
2022,"dance",60.2264150943396,0.673325471698113,848
2022,"dancehall",33.0137614678899,0.714434633027523,872
2022,"death-metal",28.7068493150685,0.360007671232877,730
2022,"deep-house",39.3004587155963,0.714758027522936,872
2022,"detroit-techno",3.16230366492147,0.721785340314136,191
2022,"disco",30.2288261515602,0.722726597325409,673
2022,"drum-and-bass",21.9457994579946,0.558363143631436,738
2022,"dub",33.5134502923977,0.55159485380117,855
2022,"dubstep",24.9047619047619,0.593809523809524,21
2022,"edm",51.2785515320334,0.643690807799443,359
2022,"electro",52.8012820512821,0.62363141025641,312
2022,"electronic",38.7579365079365,0.641125,504
2022,"emo",39.3148148148148,0.545871527777778,864
2022,"folk",42.8475274725275,0.552163461538462,728
2022,"forro",31.7050997782705,0.686170731707317,902
2022,"french",46.6209150326797,0.677057516339869,765
2022,"funk",46.6932114882507,0.691590078328982,766
2022,"garage",28.8110661268556,0.484287854251012,741
2022,"german",43.4795244385733,0.572383091149273,757
2022,"gospel",28.1831460674157,0.519221348314607,890
2022,"goth",16.754617414248,0.469981794195251,758
2022,"grindcore",4.06260575296108,0.283674111675127,591
2022,"groove",27.0344827586207,0.668519704433498,406
2022,"guitar",25.8728179551122,0.52528029925187,401
2022,"hard-rock",29.9462540716612,0.424174267100977,614
2022,"hardcore",33.3906020558003,0.433622026431718,681
2022,"hardstyle",39.5414937759336,0.47929356846473,964
2022,"heavy-metal",6.18102372034956,0.428811485642946,801
2022,"hip-hop",60.3963414634146,0.726846341463415,820
2022,"house",53.9175257731959,0.678484536082474,97
2022,"indian",29.1456422018349,0.588511467889908,872
2022,"indie-pop",52.6548223350254,0.579840947546531,591
2022,"industrial",16.9768707482993,0.50509387755102,735
2022,"jazz",45.5621301775148,0.585041420118343,845
2022,"k-pop",52.1824817518248,0.665459854014599,822
2022,"metal",48.4514435695538,0.460855643044619,381
2022,"metalcore",33.4333333333333,0.440195238095238,210
2022,"minimal-techno",20.0241610738255,0.709561073825503,745
2022,"new-age",14.5914844649022,0.363379056386651,869
2022,"opera",12.0407569141194,0.312887481804949,687
2022,"party",22.2461538461538,0.676547008547009,585
2022,"piano",40.0174731182796,0.438635483870968,744
2022,"pop",70.9101796407186,0.637056886227545,334
2022,"pop-film",31.3414351851852,0.578777777777778,864
2022,"power-pop",10.8902606310014,0.479270507544582,729
2022,"progressive-house",38.7343234323432,0.583521452145215,606
2022,"psych-rock",28.2408088235294,0.470389154411765,544
2022,"punk",40.0668604651163,0.502066860465116,344
2022,"punk-rock",26.4373177842566,0.494953352769679,343
2022,"rock",54.9689119170984,0.559259067357513,193
2022,"rock-n-roll",12.9371900826446,0.519259504132231,605
2022,"romance",0.286729857819905,0.454957345971564,422
2022,"sad",53.0252996005326,0.675579227696405,751
2022,"salsa",16.8604938271605,0.670764197530864,810
2022,"samba",17.7660606060606,0.574996363636364,825
2022,"sertanejo",46.6216216216216,0.615803698435277,703
2022,"show-tunes",10.9378698224852,0.441235355029586,676
2022,"singer-songwriter",41.9907975460123,0.558967791411043,652
2022,"ska",16.5,0.50040985915493,710
2022,"sleep",37.8856548856549,0.167979833679834,962
2022,"songwriter",34,0.6305,2
2022,"soul",45.1319587628866,0.644373195876289,485
2022,"spanish",40.2144670050761,0.603717131979695,788
2022,"swedish",36.8810483870968,0.585620362903226,496
2022,"tango",2.90301724137931,0.539168318965517,464
2022,"techno",32.3260393873085,0.668597374179431,457
2022,"trance",32.1960297766749,0.542444168734491,403
2022,"trip-hop",14.5123076923077,0.61842,650
